Overall,Potential,Weak Foot,Skill Moves
82,83,2,2
82,85,4,3
82,84,3,1
82,82,5,4
82,83,4,3
82,83,4,4
82,85,3,5
82,85,3,4
82,82,4,4
82,83,3,3
82,83,3,2
82,83,4,4
82,82,3,3
82,83,2,2
82,83,4,3
82,85,2,1
82,85,4,4
82,84,3,2
82,82,4,4
82,82,5,4
82,82,3,4
82,85,2,1
82,82,3,4
82,82,3,2
82,82,4,5
82,83,3,3
82,82,4,3
82,82,3,3
82,82,5,3
82,82,4,4
82,82,4,4
82,82,2,4
82,82,3,3
82,82,4,4
82,82,4,3
82,82,3,2
82,82,3,2
82,82,3,3
82,82,3,4
82,82,2,2
82,82,3,3
82,82,3,2
82,82,2,4
82,82,3,2
82,82,2,2
82,82,2,1
82,82,2,1
82,82,3,2
82,82,3,1
82,82,4,3
82,82,3,4
82,82,5,4
82,82,3,3
82,82,3,1
82,82,2,1
81,89,4,4
81,81,5,4
81,89,4,4
81,87,3,2
81,89,3,4
81,86,3,4
81,86,3,4
81,89,4,4
81,87,3,2
81,88,3,4
81,86,4,4
81,81,4,4
81,82,4,3
81,84,4,4
81,84,4,3
81,87,3,4
81,87,4,4
81,88,3,2
81,84,4,4
81,86,2,1
81,86,3,3
81,88,5,4
81,85,4,3
81,87,2,3
81,86,3,4
81,85,3,3
81,84,4,3
81,81,2,3
81,83,3,4
81,84,3,3
81,84,2,2
81,88,3,4
81,84,4,3
81,86,3,3
81,82,3,3
81,84,3,3
81,83,3,4
81,81,3,4
81,82,3,4
81,82,4,3
81,84,3,1
81,81,3,4
81,83,3,3
81,85,4,3
81,81,4,3
81,84,2,3
81,81,2,4
81,81,4,3
81,81,5,4
81,82,4,2
81,81,4,3
81,81,4,5
81,83,5,5
81,85,3,1
81,82,3,2
81,81,4,3
81,81,4,4
81,82,3,5
81,82,3,2
81,81,3,4
81,81,4,4
81,85,3,4
81,81,4,4
81,81,4,4
81,82,4,2
81,81,4,4
81,81,2,1
81,81,3,2
81,81,3,2
81,81,4,2
81,81,3,3
81,81,3,4
81,81,4,4
81,81,4,2
81,81,4,4
81,81,3,4
81,82,2,4
81,81,3,3
81,81,2,4
81,81,4,3
81,81,2,3
81,81,2,1
81,81,4,3
81,81,4,4
81,81,4,4
81,81,3,4
81,81,4,4
81,81,4,3
81,81,4,4
81,81,5,5
81,81,4,3
81,81,2,2
81,81,3,4
80,85,3,3
80,89,5,4
80,89,3,4
80,90,4,4
80,87,4,4
80,88,3,3
80,84,2,4
80,80,4,4
80,80,4,2
80,87,3,3
80,83,3,2
80,80,3,2
80,86,3,3
80,85,4,3
80,85,3,1
80,86,3,3
80,80,3,4
80,87,3,3
80,85,4,3
80,80,3,2
80,86,3,2
80,81,3,4
80,85,3,3
80,86,4,4
80,83,4,4
80,85,4,4
80,85,3,1
80,80,2,1
80,85,3,4
80,85,4,3
80,84,4,4
80,85,3,3
80,85,4,4
80,82,2,3
80,85,4,4
80,83,2,1
80,85,4,3
80,84,4,4
80,82,3,2
80,83,3,2
80,85,4,4
80,80,3,3
80,85,2,3
80,80,2,2
80,83,2,3
80,81,4,4
80,80,4,4
80,81,4,3
80,84,5,4
80,80,4,4
80,81,3,1
80,83,3,1
80,85,3,3
80,81,2,3
80,85,3,1
80,81,4,2
80,83,4,2
80,82,4,4
80,84,3,2
80,84,2,2
80,80,4,3
80,80,2,4
80,81,2,3
80,84,3,4
80,81,3,3
80,80,4,3
80,80,3,2
80,81,4,4
80,82,3,5
80,85,4,4
80,83,3,3
80,82,2,2
80,80,3,3
80,80,4,3
80,80,2,4
80,81,3,3
80,80,3,3
80,80,3,3
80,83,3,4
80,80,4,4
80,80,3,3
80,80,3,2
80,80,4,3
80,83,4,1
80,81,4,4
80,80,3,3
80,80,3,4
80,80,3,2
80,80,3,1
80,83,3,4
80,80,3,4
80,80,3,3
80,81,4,1
80,82,3,2
80,80,3,3
80,80,4,4
80,81,3,2
80,80,2,1
80,80,3,3
80,80,3,4
80,80,2,1
80,80,3,3
80,80,3,3
80,80,5,4
80,80,2,2
80,80,3,3
80,80,3,4
80,80,3,3
80,80,3,3
80,80,3,3
80,80,3,4
80,80,3,3
80,80,4,5
80,80,4,4
80,80,3,1
80,80,3,3
80,80,3,3
80,80,2,4
80,80,3,4
80,80,3,3
80,80,2,2
80,80,3,3
80,80,3,2
80,80,3,3
80,80,3,2
80,80,4,2
80,80,4,2
80,80,3,3
80,80,4,3
80,80,3,1
80,80,3,3
80,80,3,3
80,80,3,1
80,80,5,5
80,80,2,3
80,80,3,2
80,80,2,1
80,80,4,3
80,80,3,3
80,80,2,1
80,80,4,3
80,80,4,3
80,80,3,1
79,86,4,4
79,85,4,2
79,86,3,5
79,86,3,4
79,86,4,5
79,86,5,4
79,86,4,4
79,88,4,3
79,79,4,4
79,79,3,1
79,79,3,2
79,79,3,2
79,79,3,3
79,81,3,1
79,87,3,4
79,87,4,4
79,80,2,1
79,84,3,3
79,87,3,3
79,81,3,4
79,86,2,4
79,86,3,3
79,85,4,4
79,80,3,1
79,85,3,3
79,80,4,3
79,79,4,3
79,84,3,5
79,84,3,3
79,85,3,3
79,82,3,3
79,85,4,4
79,80,4,3
79,84,4,4
79,86,4,4
79,81,3,3
79,82,3,3
79,79,5,3
79,80,3,3
79,84,3,3
79,84,4,3
79,84,4,3
79,86,3,4
79,83,4,4
79,83,4,4
79,81,3,4
79,83,3,3
79,85,3,4
79,80,4,3
79,84,3,2
79,79,3,3
79,82,2,3
79,79,3,3
79,80,3,3
79,83,3,1
79,81,2,2
79,82,3,4
79,83,2,2
79,86,3,3
79,81,3,2
79,80,3,3
79,80,2,2
79,83,3,2
79,79,3,3
79,84,3,2
79,83,3,1
79,80,4,4
79,81,3,3
79,85,4,4
79,82,4,4
79,83,3,4
79,84,3,3
79,80,4,3
79,80,3,2
79,79,2,3
79,84,3,3
79,82,3,4
79,79,3,4
79,79,3,2
79,79,3,1
79,82,3,2
79,80,4,3
79,79,3,4
79,80,3,3
79,81,5,4
79,82,3,3
79,80,4,3
79,79,3,4
79,82,3,4
79,79,4,3
79,80,4,3
79,82,5,4
79,81,4,1
79,79,4,4
79,79,4,2
79,80,3,2
79,82,3,3
79,79,4,3
79,81,3,4
79,80,3,2
79,79,3,3
79,79,4,4
79,81,3,2
79,79,3,3
79,80,4,3
79,79,2,3
79,79,4,3
79,79,4,4
79,80,4,4
79,79,4,4
79,80,2,3
79,79,3,1
79,79,3,4
79,79,3,2
79,79,3,4
79,79,4,3
79,81,2,3
79,79,2,2
79,79,4,3
79,80,3,3
79,79,4,4
79,79,3,4
79,79,3,3
79,80,3,3
79,79,3,4
79,80,3,1
79,79,4,3
79,79,4,3
79,79,3,3
79,79,3,4
79,79,4,3
79,79,2,3
79,79,2,4
79,79,3,2
79,79,4,3
79,79,3,1
79,80,2,2
79,80,2,2
79,79,4,3
79,79,4,4
79,79,3,3
79,79,4,1
79,79,2,1
79,79,3,3
79,79,3,3
79,79,3,3
79,79,3,3
79,79,3,1
79,79,2,1
79,79,2,1
79,79,3,3
79,79,3,3
79,79,2,2
79,79,3,3
79,79,3,4
79,79,3,1
79,79,4,5
79,79,2,2
79,79,4,4
79,79,3,4
79,79,3,4
79,79,3,4
79,79,3,4
79,79,3,1
79,79,4,4
79,79,3,3
79,79,3,3
79,79,3,1
79,79,3,3
79,79,3,3
79,79,4,4
78,83,3,3
78,87,2,2
78,87,4,4
78,81,3,3
78,86,2,3
78,84,4,4
78,86,5,3
78,84,3,3
78,90,3,1
78,88,3,3
78,84,4,4
78,78,3,2
78,78,3,4
78,78,5,4
78,78,3,4
78,80,3,4
78,85,3,3
78,81,3,4
78,88,3,3
78,86,5,4
78,84,3,3
78,79,3,3
78,84,4,4
78,78,2,1
78,82,2,4
78,84,4,3
78,80,5,4
78,85,3,4
78,86,3,2
78,88,3,3
78,86,4,4
78,83,4,3
78,78,3,3
78,79,4,4
78,80,3,1
78,83,3,3
78,80,3,3
78,78,4,3
78,83,2,3
78,78,3,4
78,86,3,3
78,85,2,2
78,80,2,1
78,80,4,2
78,79,4,2
78,85,3,3
78,79,3,4
78,79,3,2
78,84,4,4
78,87,5,4
78,78,4,3
78,83,3,3
78,81,4,3
78,81,2,1
78,81,2,2
78,81,3,2
78,79,4,3
78,83,4,4
78,81,5,4
78,78,2,2
78,85,3,3
78,81,2,3
78,82,4,1
78,84,3,4
78,80,3,4
78,83,2,4
78,84,3,2
78,83,3,3
78,84,4,2
78,80,3,4
78,84,4,4
78,81,3,3
78,82,2,3
78,83,3,3
78,83,3,4
78,79,3,3
78,80,2,4
78,80,2,1
78,83,4,3
78,80,4,3
78,78,4,3
78,84,4,4
78,84,4,4
78,86,3,3
78,82,3,1
78,83,1,4
78,80,3,3
78,84,4,4
78,83,3,3
78,81,5,3
78,79,3,4
78,78,3,2
78,78,3,3
78,84,3,1
78,78,3,4
78,79,4,3
78,78,4,3
78,79,4,3
78,78,3,3
78,78,4,3
78,81,3,3
78,80,3,1
78,79,5,4
78,79,2,4
78,83,3,2
78,83,4,3
78,78,4,4
78,79,3,2
78,78,3,4
78,81,3,3
78,78,4,3
78,80,4,4
78,80,3,2
78,80,3,2
78,78,4,4
78,78,4,2
78,81,4,2
78,78,3,3
78,81,3,4
78,83,2,2
78,80,3,2
78,78,4,4
78,78,4,3
78,82,3,1
78,80,3,2
78,79,3,3
78,78,4,4
78,81,4,4
78,78,3,4
78,80,3,2
78,78,3,4
78,78,3,3
78,78,4,4
78,78,4,3
78,78,4,4
78,78,3,2
78,78,2,4
78,78,3,1
78,78,3,3
78,80,2,3
78,78,3,3
78,78,3,4
78,78,4,3
78,78,4,4
78,80,2,2
78,78,3,1
78,78,5,4
78,78,3,4
78,78,3,3
78,78,2,3
78,78,3,3
78,78,2,1
78,78,3,2
78,78,3,2
78,78,4,3
78,79,3,2
78,78,2,1
78,78,3,3
78,80,3,3
78,78,4,4
78,78,4,3
78,78,4,4
78,78,5,4
78,78,3,2
78,78,3,4
78,78,5,4
78,78,3,2
78,78,4,4
77,82,3,3
77,77,4,3
77,77,3,4
77,82,2,3
77,77,4,3
77,85,3,3
77,77,4,3
77,77,3,2
77,77,3,3
77,77,4,3
77,81,5,3
77,77,3,2
77,77,3,2
77,81,4,3
77,77,3,4
77,77,4,3
77,77,2,3
77,77,2,4
77,77,4,4
77,77,3,2
77,82,3,2
77,78,3,4
77,78,3,3
77,78,4,4
77,77,3,2
77,77,4,3
77,77,3,1
77,78,3,3
77,85,4,4
77,77,2,3
77,77,3,4
77,78,3,3
77,77,2,1
77,77,4,4
77,77,4,4
77,77,3,2
77,80,3,4
77,82,4,3
77,81,4,4
77,77,3,3
77,83,2,2
77,78,3,2
77,77,3,4
77,78,3,1
77,84,4,3
77,77,3,3
77,77,5,3
77,77,3,4
77,78,3,4
77,77,3,3
77,78,4,4
77,77,3,3
77,77,3,2
77,77,2,2
77,77,4,3
77,84,3,3
77,77,2,4
77,77,4,4
77,77,3,2
77,77,3,2
77,77,3,1
77,77,3,4
77,83,3,1
77,77,3,4
77,83,3,2
77,79,3,3
77,77,3,3
77,80,3,1
77,77,3,3
77,80,4,4
77,82,2,4
77,77,2,4
77,77,3,3
77,82,3,4
77,77,4,3
77,77,3,3
77,77,4,3
77,77,3,3
77,77,3,2
77,77,4,2
77,84,4,3
77,77,2,2
77,78,3,3
77,77,3,1
77,77,3,4
77,77,3,4
77,84,3,4
77,77,4,3
77,77,3,3
77,77,3,3
77,77,3,2
77,77,3,2
77,82,2,3
77,77,4,2
77,77,3,1
77,77,3,3
77,77,3,2
77,77,4,3
77,77,4,3
77,77,3,3
77,77,5,4
77,81,3,4
77,77,4,4
77,80,3,3
77,77,3,4
77,78,4,3
77,77,3,4
77,77,2,2
77,79,3,2
77,77,3,4
77,89,3,5
77,77,3,3
77,77,4,3
77,83,2,4
77,77,3,3
77,77,4,3
77,77,4,4
77,77,4,4
77,77,3,3
77,77,2,1
77,77,3,3
77,77,2,3
77,84,3,3
77,81,3,3
77,83,2,2
77,77,4,3
77,77,3,3
77,77,4,3
77,77,3,4
77,77,3,4
77,78,2,1
77,81,3,3
77,83,3,2
77,77,4,3
77,77,3,3
77,87,4,3
77,80,4,4
77,77,2,1
77,78,4,4
77,82,2,2
77,80,3,3
77,79,3,2
77,86,3,3
77,77,3,2
77,77,2,3
77,83,3,2
77,78,3,2
77,77,3,3
77,82,2,3
77,77,3,2
77,79,2,4
77,77,4,4
77,77,4,3
77,77,4,2
77,77,2,2
77,80,4,3
77,77,4,2
77,78,3,3
77,78,3,3
77,77,3,1
77,83,3,4
77,77,4,2
77,77,3,2
77,77,3,3
77,78,2,1
77,78,3,1
77,85,3,3
77,83,3,2
77,82,3,3
77,82,3,4
77,83,4,3
77,77,4,3
77,83,3,3
77,80,2,4
77,77,5,3
77,80,4,3
77,89,3,3
77,77,3,1
77,84,3,4
77,77,3,2
77,77,3,3
77,77,3,1
77,77,3,2
77,82,3,3
77,77,3,2
77,77,3,3
77,78,3,4
77,77,3,4
77,77,3,2
77,78,4,3
77,77,3,2
77,85,3,4
77,77,3,2
77,77,3,3
77,82,4,3
77,77,3,3
77,77,3,3
77,80,3,3
77,77,3,4
77,82,4,3
77,77,3,3
77,78,3,3
77,78,3,2
77,81,4,4
77,85,3,4
77,84,3,2
77,77,2,1
77,77,3,2
77,83,4,3
77,82,3,3
77,80,3,4
77,84,3,4
77,80,4,4
77,84,5,3
77,78,4,3
77,85,2,4
77,88,3,2
77,77,2,2
77,81,2,1
77,83,4,4
77,77,3,3
77,79,3,3
77,78,3,3
77,77,3,2
77,77,3,4
77,77,3,3
77,77,3,1
77,77,2,3
77,79,3,3
77,82,4,4
77,85,3,3
77,78,4,3
77,78,2,3
77,81,4,3
77,77,3,3
77,85,3,3
77,83,3,3
77,80,3,2
77,79,3,5
77,80,3,3
77,79,2,2
77,77,4,4
77,77,4,4
77,77,3,3
77,82,2,3
77,79,3,2
77,77,3,1
77,77,4,3
77,77,4,3
77,92,4,5
77,77,4,4
77,78,3,2
77,80,4,3
77,77,3,1
77,77,2,2
77,89,3,4
77,85,3,3
77,77,3,2
77,86,3,2
77,77,3,3
77,80,2,3
77,79,3,3
77,87,3,3
77,77,3,3
77,82,2,1
77,82,4,4
77,80,4,3
77,83,4,3
77,77,3,3
77,78,2,1
77,77,3,4
77,77,4,4
77,77,3,3
77,77,2,2
77,77,4,3
77,77,4,4
77,78,3,5
77,77,4,4
77,89,3,3
77,83,3,4
77,77,2,2
77,77,4,4
77,82,3,3
77,77,3,3
77,83,3,2
77,77,3,2
77,78,3,2
77,81,3,3
77,77,4,3
77,84,3,4
77,81,3,3
77,77,3,3
77,77,3,2
77,82,3,3
77,77,3,3
77,78,4,4
77,86,2,4
77,77,4,4
77,82,4,3
77,80,4,2
77,79,3,3
77,77,3,5
77,82,4,4
77,82,3,3
76,82,3,3
76,76,3,1
76,76,5,4
76,79,3,3
76,76,2,3
76,76,2,2
76,78,2,1
76,81,3,3
76,76,3,3
76,81,3,3
76,77,4,3
76,82,3,3
76,79,3,4
76,76,4,4
76,76,2,1
76,76,2,1
76,76,4,3
76,76,4,3
76,76,4,3
76,80,3,2
76,77,3,4
76,76,3,3
76,76,3,2
76,76,4,4
76,79,3,3
76,79,4,4
76,78,3,3
76,76,3,1
76,81,3,4
76,79,4,2
76,83,3,1
76,83,3,2
76,77,3,3
76,86,3,3
76,83,5,3
76,85,4,3
76,76,4,3
76,76,3,3
76,76,2,2
76,82,4,3
76,80,3,3
76,83,3,4
76,76,4,4
76,76,3,3
76,80,5,3
76,77,4,3
76,76,3,3
76,85,3,4
76,81,3,3
76,76,3,3
76,76,3,1
76,76,3,3
76,76,3,2
76,76,3,4
76,84,4,2
76,76,3,4
76,77,3,3
76,82,4,4
76,81,4,4
76,76,4,3
76,79,4,4
76,77,3,3
76,76,3,4
76,76,2,3
76,83,4,4
76,78,2,2
76,76,4,4
76,76,3,4
76,83,4,4
76,81,3,2
76,76,3,3
76,81,4,3
76,76,3,3
76,76,3,3
76,85,3,2
76,76,4,3
76,76,3,3
76,83,4,3
76,76,3,2
76,76,2,4
76,76,4,3
76,77,3,3
76,76,3,2
76,77,2,3
76,76,3,3
76,76,2,2
76,85,3,4
76,76,3,3
76,80,3,2
76,76,3,1
76,79,4,4
76,76,4,3
76,79,4,4
76,77,4,3
76,76,3,4
76,76,2,4
76,76,3,1
76,76,4,4
76,86,4,4
76,84,3,4
76,83,3,4
76,76,4,4
76,76,4,4
76,83,3,2
76,76,4,4
76,80,3,2
76,78,4,2
76,80,3,3
76,76,2,3
76,77,3,1
76,77,3,3
76,77,3,3
76,76,4,3
76,76,3,3
76,86,3,3
76,76,5,3
76,81,3,3
76,82,4,3
76,76,3,3
76,76,2,4
76,76,3,2
76,79,4,3
76,76,3,3
76,81,2,2
76,76,4,3
76,76,3,2
76,79,2,4
76,76,4,3
76,79,3,3
76,85,4,3
76,76,3,2
76,80,3,4
76,81,4,2
76,76,4,3
76,76,3,3
76,76,3,3
76,76,2,2
76,76,3,4
76,79,4,4
76,76,3,2
76,76,3,2
76,84,2,4
76,76,4,4
76,79,3,3
76,76,3,4
76,87,1,4
76,77,2,2
76,76,3,3
76,76,3,3
76,77,3,3
76,76,4,4
76,76,3,1
76,76,3,1
76,78,3,3
76,76,4,4
76,77,4,3
76,76,2,1
76,76,3,3
76,77,2,2
76,76,3,2
76,76,2,4
76,76,3,2
76,76,3,1
76,76,3,2
76,76,3,3
76,76,3,3
76,78,3,1
76,76,3,4
76,77,3,3
76,77,3,2
76,77,4,3
76,76,2,2
76,77,4,3
76,78,3,2
76,79,4,3
76,76,4,3
76,76,2,1
76,81,3,3
76,76,3,2
76,76,2,2
76,81,3,3
76,76,3,3
76,79,3,4
76,76,3,3
76,78,3,2
76,76,3,1
76,76,3,3
76,77,4,4
76,80,4,3
76,76,4,4
76,76,4,2
76,83,3,2
76,81,2,2
76,76,3,3
76,76,3,2
76,76,3,4
76,76,3,3
76,76,3,2
76,76,3,2
76,77,3,4
76,76,3,2
76,77,4,2
76,76,3,4
76,80,3,3
76,76,2,2
76,85,2,4
76,76,3,4
76,77,4,4
76,81,2,3
76,76,4,3
76,81,3,3
76,83,3,3
76,82,2,2
76,79,2,1
76,76,3,3
76,76,3,3
76,77,3,3
76,76,3,3
76,76,3,4
76,81,4,3
76,76,4,3
76,76,4,4
76,76,3,3
76,76,3,3
76,86,4,3
76,77,4,3
76,80,3,2
76,76,3,2
76,78,1,1
76,81,3,2
76,83,3,4
76,78,3,2
76,76,3,3
76,80,2,2
76,83,3,1
76,76,3,2
76,85,4,4
76,76,3,3
76,76,4,3
76,76,3,2
76,76,4,3
76,76,4,3
76,76,4,4
76,77,3,3
76,79,3,3
76,76,3,4
76,76,3,3
76,76,4,3
76,76,3,3
76,76,4,3
76,78,2,3
76,77,2,4
76,87,3,3
76,83,3,2
76,79,4,3
76,76,3,3
76,77,5,1
76,76,4,3
76,78,3,3
76,80,3,2
76,76,2,1
76,77,4,3
76,76,3,1
76,82,4,4
76,76,3,3
76,81,3,3
76,76,3,2
76,76,3,3
76,76,4,3
76,83,3,3
76,76,3,4
76,84,3,4
76,79,3,4
76,76,3,4
76,76,3,4
76,76,3,2
76,76,4,4
76,81,3,3
76,76,4,3
76,76,3,3
76,76,4,3
76,86,3,3
76,78,3,1
76,81,2,2
76,76,4,4
76,77,3,3
76,77,3,3
76,76,3,3
76,76,3,3
76,83,2,2
76,76,3,3
76,81,3,4
76,79,4,3
76,76,4,3
76,76,3,3
76,76,2,1
76,80,3,2
76,83,3,2
76,76,4,4
76,77,3,4
76,76,3,2
76,80,2,2
76,80,2,4
76,83,4,4
76,76,3,3
76,77,3,3
76,77,2,2
76,83,3,3
76,84,3,2
76,79,4,3
76,76,3,2
76,76,4,3
76,79,2,1
76,76,3,3
76,76,3,3
76,76,3,2
76,76,2,2
76,84,3,4
76,76,3,4
76,78,2,2
76,79,3,1
76,83,3,3
76,83,4,3
76,81,3,3
76,88,4,4
76,76,2,3
76,84,3,3
76,76,5,3
76,76,3,4
76,77,5,4
76,84,4,4
76,76,3,3
76,81,4,4
76,81,3,4
76,76,3,1
76,76,3,4
76,81,3,2
76,83,3,3
76,76,4,3
76,78,3,3
76,79,2,4
76,76,4,4
76,76,3,2
76,79,5,4
76,76,3,3
76,76,3,3
76,88,3,1
76,76,2,3
76,76,3,3
76,81,3,3
76,76,3,3
76,76,4,1
76,82,5,4
76,76,3,2
76,77,3,3
76,76,2,2
76,80,4,3
76,78,2,2
76,82,3,1
76,77,1,1
76,80,3,4
76,76,4,4
76,76,3,3
76,76,4,3
76,82,3,2
76,76,4,2
76,87,3,3
76,77,3,2
76,76,3,4
76,77,4,3
76,80,2,3
76,76,4,4
76,82,3,3
75,75,3,2
75,82,4,3
75,78,2,2
75,78,3,3
75,78,3,2
75,78,3,3
75,80,3,3
75,81,3,3
75,83,3,2
75,78,3,3
75,75,4,3
75,82,3,4
75,75,3,3
75,80,3,3
75,75,4,3
75,78,2,2
75,75,3,4
75,75,2,1
75,76,3,3
75,76,4,4
75,79,2,2
75,76,4,4
75,77,4,2
75,75,2,4
75,79,2,4
75,75,3,2
75,75,3,3
75,75,3,3
75,75,4,2
75,75,3,4
75,75,4,4
75,75,4,3
75,82,4,2
75,75,4,3
75,75,2,2
75,75,4,3
75,75,3,4
75,75,4,1
75,75,3,3
75,76,2,3
75,75,4,3
75,81,3,4
75,75,2,1
75,75,4,2
75,75,3,2
75,81,3,3
75,75,4,4
75,75,4,3
75,75,2,2
75,78,2,1
75,84,3,1
75,76,4,3
75,75,4,3
75,83,4,3
75,75,3,2
75,75,4,3
75,75,3,3
75,82,2,3
75,75,3,3
75,77,3,3
75,81,3,3
75,75,3,3
75,78,4,4
75,76,4,3
75,75,2,2
75,75,3,3
75,75,3,3
75,75,3,4
75,75,2,3
75,75,3,3
75,75,3,1
75,78,2,1
75,78,3,2
75,75,3,2
75,85,2,2
75,85,4,4
75,75,3,3
75,76,3,3
75,76,3,3
75,75,3,3
75,79,3,2
75,76,3,3
75,75,2,2
75,76,4,3
75,78,3,2
75,77,4,3
75,75,4,4
75,78,4,4
75,81,3,2
75,75,3,3
75,75,3,1
75,81,4,4
75,77,3,3
75,79,3,3
75,75,4,4
75,75,2,3
75,75,4,3
75,75,3,1
75,75,3,3
75,75,2,3
75,75,3,3
75,75,3,3
75,76,1,3
75,75,3,2
75,75,3,3
75,80,2,1
75,75,3,2
75,75,3,2
75,76,3,3
75,75,3,4
75,75,3,3
75,75,3,2
75,80,3,3
75,75,3,1
75,75,3,2
75,75,4,3
75,83,3,3
75,75,3,1
75,76,4,3
75,75,3,3
75,75,4,3
75,75,4,4
75,75,3,3
75,83,4,4
75,75,2,3
75,75,3,3
75,79,3,4
75,76,3,2
75,75,3,3
75,75,3,3
75,80,3,2
75,81,4,3
75,79,3,3
75,75,3,1
75,75,4,4
75,76,2,3
75,79,4,4
75,83,3,3
75,75,3,3
75,75,4,3
75,75,3,4
75,75,3,3
75,75,3,2
75,79,3,3
75,78,3,3
75,75,3,3
75,83,3,4
75,75,3,3
75,76,3,3
75,75,3,1
75,75,4,3
75,75,3,3
75,80,3,2
75,75,2,2
75,80,2,3
75,82,4,4
75,79,4,3
75,78,2,2
75,75,4,3
75,75,3,3
75,75,3,2
75,75,2,3
75,75,2,3
75,75,3,4
75,85,3,3
75,75,3,2
75,75,3,2
75,76,2,2
75,75,3,2
75,87,3,3
75,76,3,3
75,77,4,3
75,80,4,3
